ID,target
1364,2.52239641254558
1365,0.990891127871604
1366,1.5172344633324
1367,4.29805408507042
1368,2.35088423681924
1369,1.51690605416893
1370,2.13099378013333
1371,6.39319646988496
1372,1.6996518878812
1373,1.25883908225215
1374,0.887944114734734
1375,4.759614769441
1376,3.01713776688425
1377,2.44422590346477
1378,1.3081803582644
1379,1.92733088910476
1380,4.73061307162787
1381,2.05157233221761
1382,0.817765872752624
1383,4.62391341722982
1384,6.65327330800499
1385,1.23372582349833
1386,2.63566744650888
1387,4.01460879855129
1388,1.10030889581639
1389,1.25237640778582
1390,6.83427955370234
1391,5.79563017673332
1392,4.45893068542888
1393,1.39291893404426
1394,0.968113420447889
1395,1.71436264168122
1396,5.59119233535174
1397,1.98018735992156
1398,6.6901553224899
1399,1.24706872258209
1400,1.55505953879042
1401,0.864188092849674
1402,1.46554715848986
1403,4.69027236531526
1404,3.69382141673109
1405,1.7432053728108
1406,8.92527608174631
1407,9.11964312424568
1408,2.57691635081517
1409,3.48871525081226
1410,1.3442871628434
1411,0.99763951411415
1412,6.00060741432607
1413,3.46323533643894
1414,5.03441222247057
1415,2.06325229216116
1416,9.88489185855859
1417,2.26764400018241
1418,2.13766250948893
1419,2.15965504144042
1420,1.25819092967874
1421,1.98530353061974
1422,1.07862724966464
1423,1.46554715848986
1424,1.27918255677605
1425,4.96484755028802
1426,5.28404341380045
1427,4.03874251259895
1428,3.95365983083621
1429,5.42281248019213
1430,3.69534498170756
1431,3.15458304186988
1432,0.873143567457861
1433,3.94766547135196
1434,4.5828481694607
1435,2.13116439675394
1436,1.69045086082253
1437,4.71449365348197
1438,1.36402463787911
1439,1.46373334724857
1440,3.18542845779807
1441,2.43812943617833
1442,4.25666328938817
1443,1.83538636753459
1444,3.05945946773259
1445,2.85750511742975
1446,2.2967532773648
1447,1.21352482522565
1448,2.58070318432725
1449,1.40443830643927
1450,6.54696967186106
1451,2.31689600042899
1452,1.46722298627151
1453,3.37263042927031
1454,3.97799120576888
1455,1.73809697361222
1456,1.93896846718232
1457,2.23212046136789
1458,2.35518019221623
1459,1.35917182767343
1460,5.87017716204302
1461,4.95815618071014
1462,7.15334480856602
1463,2.95438990368916
1464,1.88767265018432
1465,3.65558323877532
1466,1.64554184448002
1467,2.15822877568515
1468,2.23451373877019
1469,8.74072170551477
1470,0.877199304329711
1471,2.18277786217817
1472,2.42510392744546
1473,6.27537107624642
1474,1.88975255055754
1475,2.4069322818715
1476,3.35352702305528
1477,2.22452826995939
1478,4.30354414839209
1479,2.95446373045934
1480,7.13822831048508
1481,1.51062394772727
1482,2.43437516293189
1483,6.09295558349174
1484,0.856088958699952
1485,4.7924474653905
1486,1.05725034582049
1487,1.45884737876485
1488,2.8514189186097
1489,3.9952098657396
1490,9.10188284291785
1491,0.706501206724439
1492,2.75416853710592
1493,1.81713958943734
1494,1.79166023820841
1495,1.46472784521172
1496,2.85496355965273
1497,4.39027837510765
1498,4.59779630227836
1499,2.54634348777716
1500,3.30024113125836
1501,2.04218580322396
1502,3.45811204532966
1503,2.05096746410074
1504,2.12982210223899
1505,3.3429357981747
1506,6.13117539151863
1507,1.26097297318609
1508,1.22453600197324
1509,1.16655691581871
1510,3.47397874101374
1511,5.11547513415903
1512,1.19720940960014
1513,4.16499073070421
1514,4.26550548972123
1515,1.14320807171657
1516,2.45011561501706
1517,7.64062082690775
1518,5.52505254043146
1519,6.34321819822497
1520,3.54438295984769
1521,8.40990672891627
1522,1.55312278230919
1523,5.35420750842474
1524,2.12372370117799
1525,3.04059621140998
1526,1.65170739323675
1527,0.75448932660107
1528,1.58793326135597
1529,0.843369880617159
1530,3.15950614292075
1531,2.65601993726188
1532,1.24971108926402
1533,3.94352462064252
1534,5.46167812235344
1535,6.26614127080865
1536,8.77468651610898
1537,2.22358054503048
1538,2.19533747024781
1539,6.02011797398499
1540,6.65800864789592
1541,2.42292665440895
1542,1.48555599388164
1543,3.53636424858591
1544,3.30464105049253
1545,3.07738423388769
1546,1.96283838729431
1547,3.31431873538491
1548,2.31502537359429
1549,1.99891470652461
1550,2.79228920969378
1551,1.97475059643854
1552,1.44081758969905
1553,1.42013915272414
1554,1.36180926172579
1555,2.83508444641037
1556,1.66016654353868
1557,2.41592602613125
1558,1.21907748364595
1559,4.01278358758133
1560,5.35029323492044
1561,2.51737438538494
1562,2.49904656349687
1563,1.19764279429843
1564,2.37073725182364
1565,2.48263915953738
1566,2.40692060449335
1567,1.31148085098306
1568,3.51187401338835
1569,2.51654110322272
1570,2.241284973262
1571,1.63837982552139
1572,4.09010224087667
1573,3.97660447563327
1574,1.75019306646568
1575,3.13276672519005
1576,2.00656391400529
1577,2.83283237007008
1578,1.65732390079086
1579,2.58035982051197
1580,2.4428602112193
1581,6.57809065449358
1582,5.95478350636612
1583,2.84852692365182
1584,1.61218973234031
1585,2.28901960661201
1586,2.90776540023647
1587,1.4611461583311
1588,2.46245977492157
1589,2.18868787500191
1590,4.71326042605953
1591,6.84601000892698
1592,1.4605190707648
1593,3.20772168496281
1594,1.45685604418729
1595,4.92442638146571
1596,1.45056544471645
1597,1.50037758674791
1598,3.44117172114271
1599,2.78173375260514
1600,2.53932153652369
1601,1.70946435969378
1602,7.08512266955563
1603,3.040092944143
1604,3.29262658766782
1605,6.31857092832296
1606,6.23311270472605
1607,1.77912938790049
1608,10.0084083596243
1609,1.23856518829686
1610,0.896538876545547
1611,5.31843071357587
1612,7.68167409493902
1613,0.947857347146875
1614,1.60606538452484
1615,2.2733397699813
1616,1.71784137593032
1617,1.9448142879234
1618,1.81252483884707
1619,4.48478727453342
1620,2.84932075336812
1621,1.92823758166254
1622,1.86216564218148
1623,3.97123649899002
1624,2.63325875646229
1625,1.80547977217564
1626,8.21580063362714
1627,2.43950249664844
1628,6.78128321145928
1629,3.02193116175655
1630,4.05797524074808
1631,6.34074048314518
1632,1.0521985446634
1633,1.23047442664069
1634,1.84897597353812
1635,3.07207495957505
1636,3.31009866068422
1637,5.34703573914308
1638,2.58686028352533
1639,9.06654064930168
1640,4.60435050314323
1641,1.84823756092347
1642,1.25671727827853
1643,8.2517805391354
1644,3.15424313205902
1645,1.78329847934743
1646,3.79001145363588
1647,6.28848029799949
1648,4.11407633410586
1649,1.43096684916617
1650,5.47094059959278
1651,3.45873913289596
1652,4.17014162202368
1653,1.90569458752627
1654,3.14360483686405
1655,2.22277528873893
1656,0.482632611109999
1657,1.36013040273716
1658,5.79133719809335
1659,4.97727994025175
1660,1.68574421214255
1661,5.16019809730223
1662,7.5144405851785
1663,1.69189553642332
1664,2.17013888366907
1665,3.22393683059344
1666,2.75123057002012
1667,2.76679576909652
1668,4.10368906226152
1669,5.86544799740156
1670,0.812592036919198
1671,2.27769518300704
1672,4.95824994323175
1673,3.1871728508514
1674,2.30099961886533
1675,1.34591073276023
1676,6.67572491750989
1677,2.82090307265979
1678,1.91121620755757
1679,3.72619515034676
1680,2.85715914251377
1681,3.47912892475985
1682,10.7942838870875
1683,0.854488453703871
1684,1.69279067132003
1685,1.82464695473885
1686,2.53738135949308
1687,2.89540336214882
1688,1.72942881082669
1689,3.65546459128974
1690,4.70087678951337
1691,3.47608794116686
1692,2.64804942972532
1693,9.90582288926601
1694,7.0189328812923
1695,0.939611849819871
1696,2.63709985694397
1697,4.03506783592966
1698,1.98633273793806
1699,9.17334253673909
1700,1.80477081336709
1701,1.41294119588207
1702,1.05674013648201
1703,2.07515963429772
1704,6.1816832693156
1705,1.62730918342105
1706,2.01136561988956
1707,4.14266398754218
1708,5.55926187577306
1709,1.65227340139158
1710,6.52936678414833
1711,3.92377691188755
1712,2.39525800631032
1713,3.76689336621966
1714,3.62664925916918
1715,3.39741661054152
1716,1.74854025523943
1717,6.67525433483163
1718,4.89506018645755
1719,4.12618952421799
1720,0.854153767126314
1721,3.56716859653461
1722,2.22982851260314
1723,3.0229287824922
1724,3.00928232644642
1725,2.7523448079839
1726,1.4602360068121
1727,1.06313763161985
1728,2.29617438984255
1729,1.75893018806742
1730,2.34023504414733
1731,4.25265274086999
1732,1.89286193743268
1733,1.52260313503547
1734,1.33498420147275
1735,6.70526945245972
1736,1.25070787518071
1737,3.4957634605922
1738,4.03034829103032
1739,7.99094994390901
1740,1.96070839541065
1741,2.86635972920282
1742,3.18998950770392
1743,2.77194491041213
1744,5.25392020414607
1745,6.70353985964456
1746,2.94682282384954
1747,3.76804881122105
1748,4.04710974129755
1749,1.51102694856176
1750,1.58513215199595
1751,2.18728924261178
1752,3.13010392411029
1753,4.43282442441052
1754,4.50441953740452
1755,8.85089168048767
1756,4.32504688333258
1757,2.28979795002669
1758,7.40942062985764
1759,0.709391659695606
1760,3.83116586426227
1761,2.88972153433117
1762,3.76581947351517
1763,2.60297873309647
1764,1.55692142398925
1765,2.99907709637444
1766,2.02431404535428
1767,1.46722298627151
1768,2.23438590368708
1769,1.43972949248389
1770,8.25645129021887
1771,1.70849797726882
1772,1.67185322170657
1773,1.38599996087393
1774,10.8446022256121
1775,2.40360706966023
1776,1.62168431064794
1777,2.10396762464962
1778,0.980489895923305
1779,2.64810016401324
1780,6.2456566674749
1781,3.14367683697158
1782,6.61511998769647
1783,5.2193697555719
1784,5.00876271945449
1785,2.11226475339571
1786,0.929337697781404
1787,2.42259827436223
1788,1.8960765063148
1789,6.35770193770875
1790,5.70140398573378
1791,5.33920653929004
1792,1.60262151925848
1793,2.4284854522468
1794,3.16027580480402
1795,4.68041375932698
1796,3.50757739474237
1797,0.866543904546906
1798,0.813721626748601
1799,1.48084763939684
1800,3.47472269433837
1801,3.57058808680828
1802,1.17682428059262
1803,2.23585136740378
1804,3.45328247197076
1805,2.19736045459548
1806,8.10394261284886
1807,5.89518516471971
1808,1.21046509538913
1809,0.831187154327679
1810,6.4031964812663
1811,1.82647419781269
1812,2.39342028540568
1813,1.65766925806844
1814,1.02778241733243
1815,3.74883914236406
1816,1.24124645283318
1817,1.2424837808263
1818,1.47099689886397
1819,1.88231818747164
1820,5.056572959244
1821,1.78694560515216
1822,2.13449701273909
1823,2.50144716444322
1824,2.62582105953221
1825,1.60981774288277
1826,1.62556088021658
1827,4.86734020027841
1828,2.13978610876644
1829,1.21342565409134
1830,4.54562934820429
1831,11.0641336238665
1832,5.20801442778185
1833,10.8221602809045
1834,2.83205965841654
1835,2.32425817042087
1836,3.36917750859143
1837,1.5559321812131
1838,2.57647972619428
1839,8.63424486172752
1840,6.30291970193479
1841,3.46549766523565
1842,1.75972078856287
1843,1.56018244438141
1844,1.92409921804635
1845,1.6386488949358
1846,0.968041735709729
1847,1.65182733459468
1848,1.46430174157915
1849,1.33375715912847
1850,0.953873506127351
1851,3.68104578594092
1852,5.72364874179363
1853,1.67308861259964
1854,5.01261500964867
1855,1.73592706185968
1856,7.42054221851152
1857,9.07931566811088
1858,1.48412430757574
1859,1.63425014873311
1860,1.09527175183347
1861,1.1738921768602
1862,2.71688786158698
1863,9.23008705405075
1864,1.40714656852613
1865,1.66648931810902
1866,1.15710457280675
1867,3.42793273616474
1868,1.27787107757668
1869,1.03487893941465
1870,4.1930935940055
1871,2.82478612952287
1872,1.80661317470446
1873,3.529378030671
1874,1.75127708368111
1875,3.25612080842314
1876,1.61499087082572
1877,2.40266405614219
1878,1.31821036506715
1879,2.46396842555194
1880,2.21536236960062
1881,3.61705178410587
1882,2.54942436748375
1883,6.07596398195633
1884,2.78610861792617
1885,2.24215179158798
1886,2.87572070148491
1887,1.4656543512504
1888,1.77636328320924
1889,4.28872111614804
1890,2.07227234138154
1891,2.53324310614779
1892,2.51439542784901
1893,3.66911110313678
1894,0.767331905464225
1895,2.35294263184166
1896,1.99695042854335
1897,8.45183707182495
1898,3.67900043469084
1899,2.83720062223736
1900,6.85055354975138
1901,2.45950495612778
1902,3.42502548402035
1903,2.08125930021045
1904,1.91177037125096
1905,3.08848747734547
1906,6.01721162443765
1907,2.34841657225563
1908,2.29989800896123
1909,2.77080745743681
1910,2.45431385239399
1911,3.19435884575935
1912,1.89914206941634
1913,2.68985208079955
1914,0.921272760882234
1915,3.50693554161581
1916,2.36051095738719
1917,6.35596007256243
1918,3.70993612882457
1919,1.39207678881434
1920,4.25594049048095
1921,3.18670874074621
1922,1.77879323061176
1923,1.56293661197303
1924,7.24838656852472
1925,1.07116541012664
1926,1.73267172289175
1927,2.61661697513038
1928,4.85513814905879
1929,1.70891810482723
1930,3.77289182777083
1931,1.81566842145357
1932,10.8320110214374
1933,1.61195448623207
1934,1.71442857453276
1935,5.24463143411297
1936,3.04325877911542
1937,1.84466123311652
1938,3.27826742881671
1939,1.65785402694345
1940,1.12288744548041
1941,2.82755372958032
1942,1.40917031449659
1943,1.25996438420077
1944,4.31760739226006
1945,2.95609046271545
1946,3.58382636631745
1947,1.33737334577586
1948,2.34927979839737
1949,7.6145638203814
1950,1.67257393257775
1951,5.64181680938395
1952,8.46177031875746
1953,1.35172441314984
1954,5.09747317877406
1955,0.960522693350876
1956,3.22820673367341
1957,1.7123431542597
1958,2.9164587518693
1959,6.49343513101349
1960,0.405449900939448
1961,1.32070450394964
1962,4.25334525158614
1963,4.26173833189099
1964,2.25020761258325
1965,1.97602514140268
1966,1.01689810329379
1967,10.2826685593236
1968,2.99339270886908
1969,4.35203296925022
1970,1.15938595336894
1971,1.47332163865028
1972,2.16453892314796
1973,2.90502687668395
1974,2.1845268037864
1975,2.1466985225725
1976,1.7994550342083
1977,1.84022662023483
1978,1.13459949490041
1979,0.980001597875983
1980,3.59974300331864
1981,3.35108116442483
1982,2.20695267153622
1983,2.38219145735328
1984,3.3442347292539
1985,1.40703808865909
1986,1.20615534436097
1987,1.98828363765915
1988,2.02810500009113
1989,5.23523674431311
1990,1.72524192222245
1991,4.42314691845338
1992,1.84608052139524
1993,0.993229696866294
1994,1.84931991527414
1995,2.16074462193524
1996,1.18735303480473
1997,2.29584623222742
1998,5.09521497601819
1999,1.89002213509612
2000,1.68060177896476
2001,2.0222280813453
2002,2.33316713932502
2003,1.38599428444391
2004,3.8790334823545
2005,2.60213175184136
2006,6.91848623947786
2007,7.10166389169433
2008,1.91766822137698
2009,2.15069545179021
2010,1.52315672898394
2011,2.56678583369139
2012,2.4879381697985
2013,2.32655689975546
2014,2.67979464952266
2015,3.1452615678767
2016,2.73441520382784
2017,1.08803803338485
2018,1.53681312192422
2019,2.65516114911861
2020,3.43617221886104
2021,2.44910022611856
2022,1.30558617919678
2023,2.47545541605456
2024,3.01081723944178
2025,1.7987595687461
2026,3.19700174355609
2027,4.7533949716661
2028,1.42969766747768
2029,5.05638856283275
2030,4.19760377732947
2031,1.60734444438929
2032,2.20960293869474
2033,3.25723527676311
2034,5.66275950205677
2035,2.66256647685096
2036,1.37251009166833
2037,2.27528928153607
2038,2.57102299927184
2039,3.39865438731855
2040,5.87861234542541
2041,2.54398485826988
2042,1.5527928294333
2043,3.37759901906929
2044,1.69698634421391
2045,0.972430220834461
2046,1.45771024772073
2047,1.48638192552194
2048,3.00787709262062
2049,3.64653106209604
2050,4.80548440947702
2051,7.57409740214886
2052,2.36863739402183
2053,4.82962902896277
2054,5.6501485455944
2055,7.14750413528822
2056,3.58651951736206
2057,8.54987501130378
2058,3.58194234748055
2059,1.00638400015092
2060,2.41493164835947
2061,3.39480491280213
2062,4.01935086362373
2063,2.59179157981922
2064,1.33947082620656
2065,2.92945063372213
2066,3.78727381839855
2067,1.05473347142676
2068,1.26926378556979
2069,5.72352256443221
2070,2.19127832645228
2071,7.25187654160183
2072,4.81415038454966
2073,3.13851502740729
2074,0.927906378093262
2075,1.56267784691167
2076,3.01563598628793
2077,1.82699728039099
2078,2.47063130003723
2079,9.07589626109015
2080,2.18188588989818
2081,2.72620765725983
2082,0.95798127010958
2083,2.31666815347673
2084,1.47707372680438
2085,11.1140144140972
2086,3.33793367831265
2087,6.14507096743405
2088,4.26783035695815
2089,1.44671611445202
2090,3.13844100274243
2091,3.07952827517423
2092,2.26996430250766
2093,2.44374247117758
2094,0.953988910071548
2095,2.6782577285312
2096,1.77919835116943
2097,3.72417367563216
2098,1.47429050957002
2099,3.4465038167303
2100,4.13027697196482
2101,1.41465708617083
2102,1.19028855051763
2103,5.34595446517372
2104,3.35766916054078
2105,1.3709118568277
2106,6.66754709374406
2107,1.68416568387956
2108,2.65667392210789
2109,2.51445969526423
2110,3.28257717984486
2111,2.30196071985335
2112,2.06192611804889
2113,4.51095405727586
2114,2.37310392928771
2115,0.985942625117241
2116,1.92108662354301
2117,8.67945755300463
2118,4.75368060405721
2119,1.71058719251233
2120,4.64116699557555
2121,3.7560221740458
2122,5.92661027689228
2123,6.20273523283568
2124,1.06728384259251
2125,6.02251650692155
2126,0.880043959350773
2127,5.49387637636751
2128,1.52087768909464
2129,0.701680871512618
2130,3.18322299641904
2131,1.27718274244698
2132,4.33750902714538
2133,1.2099122308856
2134,2.11661744427313
2135,6.69717021839959
2136,1.92461949681111
2137,2.57478635752873
2138,1.59021618601669
2139,3.28809176347637
2140,1.07137410419689
2141,1.18468457002373
2142,1.50377518861083
2143,8.73294131253006
2144,2.59680826687784
2145,1.21944769303341
2146,3.13291187249682
2147,1.73267172289175
2148,1.75216707820465
2149,3.48344365364579
2150,2.81425697134459
2151,1.32685624932918
2152,2.0879472423741
2153,3.63972676996185
2154,8.56139428631789
2155,4.22130404090914
2156,1.45066833023192
2157,3.1739264782945
2158,1.20885350648476
2159,1.68600388533208
2160,1.83805803137721
2161,7.54128681738218
2162,3.05307901547711
2163,1.7128597519312
2164,1.99038455205494
2165,1.90885162385303
2166,3.0359796621574
2167,2.14820390993136
2168,5.30365789635732
2169,4.54678499020712
2170,3.4487453312651
2171,1.52110024552916
2172,2.46925240050661
2173,5.5071578596538
2174,1.43043239461942
2175,2.47063130003723
2176,2.0256245149291
2177,3.74489206358653
2178,1.88016429628467
2179,3.10599623507052
2180,1.51574496199915
2181,4.80316904512455
2182,9.91561498370047
2183,3.64001486020975
2184,2.5646042639031
2185,1.50094287836746
2186,1.38759138550416
2187,2.08183390990048
2188,0.575591366428729
2189,1.43646550974781
2190,1.79278558546525
2191,2.90583145355541
2192,3.03622880458707
2193,1.20947631247645
2194,3.44762352015531
2195,1.01527151035509
2196,0.941282255820088
2197,2.87331434552756
2198,3.21746283656413
2199,3.09271424486068
2200,2.57490039376349
2201,5.65162924562111
2202,3.92284396308032
2203,4.40725173461677
2204,2.2743603383653
2205,2.28480746160464
2206,10.8352371016691
2207,2.56983846521247
2208,1.420489021067
2209,3.10614196542684
2210,1.27685052236858
2211,1.14172940666014
2212,2.27192056653121
2213,2.37545356529067
2214,1.64390087230924
2215,1.43033976159988
2216,3.16225957671447
2217,4.95941295033243
2218,3.56049751443431
2219,5.39492139685452
2220,3.55223972092045
2221,2.73295211973844
2222,4.27035966850921
2223,2.4569316754429
2224,5.95755208860297
2225,2.8422165050975
2226,2.23781132749701
2227,1.90517651489728
2228,3.59549703081687
2229,5.87865703997838
2230,1.60150764967084
2231,5.93465209075151
2232,4.28545918672708
2233,2.52894178867953
2234,2.6133582535912
2235,2.55442808529656
2236,3.61021528318253
2237,4.78205201851475
2238,2.15518728609081
2239,3.38790268646695
2240,1.59834191164042
2241,1.84615780442205
2242,2.52466050214667
2243,1.30277572220693
2244,2.34630938668654
2245,3.47769131565727
2246,1.71597443026432
2247,0.937261795196538
2248,1.26222714831869
2249,2.94926370088487
2250,2.87676777141906
2251,1.16917717508872
2252,1.2204170416327
2253,1.63275268376478
2254,1.20478155192622
2255,6.33228892829114
2256,9.18430413192359
2257,1.3400250814308
2258,6.63680480340427
2259,1.27392322436944
2260,2.65849776931389
2261,1.23374599921133
2262,0.989686185777881
2263,3.62525897741116
2264,3.66990607912677
2265,0.91600206335059
2266,2.9954879863208
2267,3.24725630776941
2268,2.78894008978219
2269,2.30208833305622
2270,4.03322520708113
2271,1.34662236222532
2272,2.61089042763702
2273,5.1840068471461
2274,1.2989076990161
2275,4.26142947892382
2276,3.80947094959176
2277,1.53752662547181
2278,3.17109289236008
2279,9.51202820557223
2280,8.85474661550457
2281,1.61364839039304
2282,1.66791327087008
2283,1.04375198476894
2284,5.29588129438373
2285,3.10602831815866
2286,6.68261102752659
2287,0.882509949326461
2288,4.03033024091289
2289,2.92951031387652
2290,1.66569793179612
2291,1.6105781222182
2292,1.30865395767602
2293,0.803346497117831
2294,3.94281522372925
2295,1.8431721847858
2296,3.31453356453514
2297,2.18974140182371
2298,5.12776707775291
2299,2.02775781656336
2300,5.26556092920294
2301,4.90080699736797
2302,8.25230746299246
2303,2.96639269582563
2304,4.28344622520076
2305,2.35581466306516
2306,7.33442686625882
2307,4.54675632482373
2308,7.15734298438722
2309,1.85038805772386
2310,1.42998419451671
2311,1.60022536203095
2312,7.24467713017734
2313,1.67222263552749
2314,1.69264167319395
2315,1.14101029833038
2316,6.0207049636192
2317,0.90757632928522
2318,1.49537595490666
2319,1.33916209290284
2320,1.15674371606917
2321,1.89380394863407
2322,2.40258501141031
2323,1.1916531074319
2324,3.68817873757022
2325,3.89522682852532
2326,8.1239931786588
2327,2.75589232279485
2328,3.74391583226612
2329,1.53430850028887
2330,2.27908064815551
2331,1.09867200507558
2332,0.955361657008548
2333,3.35453070366125
2334,1.7476323244658
2335,3.05979911595692
2336,3.07465700662318
2337,3.34558085495813
2338,1.30719403661094
2339,4.45237005256648
2340,2.63851410630852
2341,2.81866386815805
2342,5.30495674123574
2343,3.41101308938218
2344,5.17515462222548
2345,3.15150006120348
2346,4.10465026897057
2347,9.57834884139194
2348,1.39892872097933
2349,0.72922322461177
2350,4.5108898336414
2351,1.53355785875479
2352,7.39228857585678
2353,2.71571198329824
2354,5.57246000764964
2355,3.65315186472503
2356,1.83838508682668
2357,1.15931971874015
2358,3.02700928901112
2359,3.87687793326272
2360,0.800770438758174
2361,3.45368526019817
2362,1.17515479993161
2363,2.10078373225625
2364,1.28498420527999
2365,3.04277487225328
2366,1.15581737707901
2367,1.28899680551222
2368,3.46858987342883
2369,3.81382381723006
2370,4.09125411472584
2371,1.60292589991779
2372,1.01258233781529
2373,3.06938505723206
2374,5.69684782206426
2375,2.31590461978446
2376,1.56750029383993
2377,2.46694107833792
2378,1.59952803703139
2379,3.6085981166501
2380,5.63705328530705
2381,5.15674325037836
2382,2.14441845107146
2383,5.50799409187613
2384,1.22827392656131
2385,4.75222885093292
2386,8.12339644595129
2387,1.50565896054695
2388,1.30582672410014
2389,1.01086550994299
2390,1.7627163675282
2391,4.09075895275307
2392,2.10508151319903
2393,3.42705296114169
2394,9.55477352800062
2395,3.73075443019873
2396,5.71224666943193
2397,2.73768823379692
2398,2.44664693737538
2399,1.54464430065427
2400,4.22952652557338
2401,1.23878632317792
2402,7.60629446752941
2403,4.06990435618292
2404,6.72853556486571
2405,5.40178286869252
2406,2.29949743471119
2407,3.27272643931198
2408,1.47099689886397
2409,1.57852108680543
2410,4.69114963669376
2411,1.70492374750781
2412,3.3429357981747
2413,2.53921679235512
2414,3.48718399600747
2415,9.37941897359424
2416,1.2449541555822
2417,2.88320666532569
2418,1.4933565744337
2419,0.935003195130804
2420,2.69897680897156
2421,1.58670834954179
2422,1.83723514437247
2423,1.40427919600165
2424,8.56920146124013
2425,6.62786812801591
2426,3.52508451746839
2427,2.04015270689516
2428,3.55985730721935
2429,1.88977872510027
2430,4.39691190720851
2431,3.02865500858361
2432,5.20387827714934
2433,1.23158566280203
2434,2.03649958257385
2435,1.8290791414001
2436,1.22380878870496
2437,4.30218585032641
2438,3.2708726904369
2439,1.2169777984592
2440,3.16297226189552
2441,2.07621322238522
2442,3.9202253631371
2443,1.80092216201197
2444,2.56497877801124
2445,8.94580079671011
2446,2.10959057483701
2447,2.37098853558332
2448,4.24452646737411
2449,1.49830874507183
2450,5.04342686723311
2451,1.13797259367893
2452,3.04173754864287
2453,5.05502204006507
2454,5.97894579498159
2455,2.669647288197
2456,3.39775342699982
2457,1.93479266761621
2458,2.24619497081479
2459,3.67343251997637
2460,2.72925826035074
2461,2.24971625380629
2462,1.93651909608241
2463,3.16647695791366
2464,0.586813482843077
2465,2.31475918558204
2466,2.96550679732978
2467,4.36665447727083
2468,2.77680682531387
2469,1.31425238147913
2470,1.59616337934522
2471,2.80380923612601
2472,4.85002680427015
2473,2.96516321699732
2474,0.534377350775816
2475,4.44964951877128
2476,1.01913683198173
2477,2.9178601003087
2478,6.81669201329835
2479,4.33903860569292
2480,1.26528272421425
2481,2.69705994517112
2482,2.43485918940021
2483,1.82608597365451
2484,1.18573430559744
2485,1.55458000058837
2486,2.86815086154734
2487,5.12691960857522
2488,3.24363519646189
2489,7.03482212482301
2490,1.82935438116617
2491,1.58545126182978
2492,1.571078934898
2493,3.96985977906286
2494,1.50799365266581
2495,3.50053049846487
2496,2.42641254451137
2497,1.54045760990485
2498,1.43306493397699
2499,1.54084405720479
2500,3.26273705711794
2501,5.17520075234338
2502,1.96106088945149
2503,3.02797122256958
2504,2.59581968948188
2505,1.38599996087393
2506,2.97112158610501
2507,6.93925653899116
2508,2.80366936714293
2509,6.69671845229196
2510,1.40078754000125
2511,2.65930534013767
2512,6.74323064690487
2513,6.22575328284477
2514,4.88262700431566
2515,0.984368561039531
2516,2.84608136637081
2517,1.02528431990858
2518,4.20744586791972
2519,4.69658032051705
2520,2.49000785280274
2521,1.83306095491275
2522,1.34240089780683
2523,6.62385057873832
2524,1.85019270237538
2525,4.03869284271985
2526,9.09281291577554
2527,1.51102694856176
2528,7.82106226023572
2529,2.04057520662129
2530,1.93051195427337
2531,2.26419090398457
2532,4.94341194894998
2533,1.54791393735009
2534,5.08208550601336
2535,2.7555162621309
2536,1.25095232443481
2537,2.0246313691552
2538,3.44826130479679
2539,6.73273065824839
2540,2.70864050530631
2541,3.24961208698567
2542,3.33926193503026
2543,1.50866680682813
2544,7.58043877873523
2545,3.25938012612885
2546,3.18914137384781
2547,7.10259566955166
2548,2.71576653719092
2549,0.89754341319721
2550,2.52931328464339
2551,1.4424934174807
2552,1.49854139274624
2553,2.34039952308223
2554,8.82456730633965
2555,1.41839093625619
2556,7.61382909332958
2557,5.31889467460993
2558,7.12325911158835
2559,5.54412335032764
2560,1.14595337125189
2561,1.28517786967917
2562,2.76214018387599
2563,0.997133448373976
2564,3.2771562463355
2565,5.04010888935934
2566,1.4768457580333
2567,4.60446948591456
2568,2.35432608488561
2569,1.41114666535953
2570,1.37016362709751
2571,6.09247748440229
2572,1.13228565431232
2573,3.45734619313082
2574,3.5100729570964
2575,2.43347319106467
2576,0.732208500925911
2577,1.63323170017882
2578,3.46179785184774
2579,1.38432413309228
2580,5.93281244804454
2581,2.82379592939671
2582,1.96434623808297
2583,2.43437516293189
2584,3.76318999093745
2585,1.2200691869171
2586,5.50396566775141
2587,2.73961091164811
2588,2.6206967098215
2589,4.99258863684339
2590,1.29168823702826
2591,3.05581725553436
2592,4.2156659174589
2593,2.92937018161309
2594,3.00777227187689
2595,3.01567034731049
2596,2.97651987720175
2597,1.32660511341277
2598,1.97366135930559
2599,5.06859734769591
2600,2.82898583647949
2601,3.61508845030165
2602,4.06312371047733
2603,0.480227171192527
2604,1.94100452825042
2605,6.73435601210404
2606,2.92716073739883
2607,2.84249398977976
2608,1.21583463218117
2609,2.46455447209682
2610,1.40656918269814
2611,1.47722977047093
2612,0.569865247212137
2613,2.8055113426222
2614,2.60830932589359
2615,4.10745077456307
2616,1.96648363614657
2617,3.26024993250127
2618,3.99030961525448
2619,4.00194440442062
2620,1.87943741105783
2621,3.05426228891201
2622,1.51430872539101
2623,2.14241276838186
2624,1.828177170125
2625,2.04373158299776
2626,6.00757496927456
2627,3.09621812871869
2628,1.64213379539699
2629,1.42350100165023
2630,4.20120561205977
2631,3.55188787019534
2632,3.86175272258582
2633,1.06207064720278
2634,1.33687546094867
2635,10.8034833638194
2636,4.82248005571179
